  Levels.cpp
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Menu.h(8,32): warning C4081: требуется "newline"; обнаружен ";"
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(77,20): warning C4244: инициализация: преобразование "sf::Int64" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(81,29): warning C4244: инициализация: преобразование "sf::Int32" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(150,49): warning C4804: >: небезопасное использование типа "bool" в операции
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(508,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(508,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(515,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(515,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(529,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(529,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(536,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(536,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(550,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
